lSLF07#2@102"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.m345016133#345016133#0(0"0(0#0#94"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.m8651363712#2183"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016133.495537
e345016133.980477
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.m345016133#345016133#0(0"0(0#0#96"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.m8646873152#2187"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016135.671497
e345016136.072533
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m345016135#345016136#0(0"0(0#0#113"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8650255200#2207"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016136.072728
e345016136.435860
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m345016136#345016136#0(0"0(0#0#110"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8642281536#2201"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016134.669992
e345016135.450380
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.m345016134#345016135#0(0"0(0#0#94"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.m8630380608#2183"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016134.947116
e345016135.254873
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.m345016134#345016135#0(0"0(0#0#102"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.m8650571936#2199"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016135.254980
e345016135.671392
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.m345016135#345016135#0(0"0(0#0#100"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.m8643094368#2195"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#
