lSLF07#2@68"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m342532609#342532610#0(0"0(0#0#60"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m8623719776#1757"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532610.232452
e342532610.767610
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m342532610#342532610#0(0"0(0#0#62"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m8630485920#1761"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532610.258818
e342532610.646638
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m342532610#342532610#0(0"0(0#0#63"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m8626867040#1763"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532610.646742
e342532611.513879
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m342532610#342532611#0(0"0(0#0#64"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m8624243008#1765"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532610.767717
e342532611.298741
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m342532610#342532611#0(0"0(0#0#63"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m8620865248#1763"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532611.298928
e342532611.597742
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m342532611#342532611#0(0"0(0#0#66"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m8608467648#1769"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532611.513985
e342532611.809343
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m342532611#342532611#0(0"0(0#0#69"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m8632395904#1775"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTiledGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532611.597846
e342532612.241306
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTiledGrid.m342532611#342532612#0(0"0(0#0#65"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTiledGrid.m8629525440#1767"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTiledGrid.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTween.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532611.809452
e342532612.078016
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTween.m342532611#342532612#0(0"0(0#0#61"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTween.m8625529152#1759"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionTween.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o"0#
