lSLF07#2@69"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCDirector.m343299477#343299477#0(0"0(0#0#61"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCDirector.m8621181248#1863"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/CCDirector.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742856.113827
e344742856.620755
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m344742856#344742856#0(0"0(0#0#98"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8617689728#2111"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/itp/Downloads/Cgame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/itp/Downloads/Game/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876552.100499
e341876552.436739
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/itp/Downloads/Game/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/itp/Downloads/Game/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m341876552#341876552#0(0"0(0#0#68"/Users/itp/Downloads/Game/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8614243648#1773"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299484.424343
e343299484.774991
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m343299484#343299484#0(0"0(0#0#78"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8621705312#1883"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742857.049777
e344742857.080277
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m344742857#344742857#0(0"0(0#0#98"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8617873088#2111"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/itp/Downloads/Cgame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876552.281240
e341876552.305810
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/CCDirectorMac.m341876552#341876552#0(0"0(0#0#68"/Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8614898240#1773"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299485.173775
e343299485.217050
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/CCDirectorMac.m343299485#343299485#0(0"0(0#0#78"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8620819712#1883"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
